

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 14 22:54:15 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
  1712                           ;delay.c: 6: for(i=0;i<time;i++){
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _delay_ms: [wreg+status,2]
  1716  019F  01F7               	clrf	delay_ms@i
  1717  01A0  01F8               	clrf	delay_ms@i+1
  1718  01A1                     l76:	
  1719  01A1  0878               	movf	delay_ms@i+1,w
  1720  01A2  3A80               	xorlw	128
  1721  01A3  00F5               	movwf	??_delay_ms
  1722  01A4  0874               	movf	delay_ms@time+1,w
  1723  01A5  3A80               	xorlw	128
  1724  01A6  0275               	subwf	??_delay_ms,w
  1725  01A7  1D03               	skipz
  1726  01A8  29AB               	goto	u335
  1727  01A9  0873               	movf	delay_ms@time,w
  1728  01AA  0277               	subwf	delay_ms@i,w
  1729  01AB                     u335:	
  1730  01AB  1803               	btfsc	3,0
  1731  01AC  0008               	return
  1732                           
  1733                           ;delay.c: 7: _delay((unsigned long)((1)*(8000000/4000.0)));
  1734  01AD  3003               	movlw	3
  1735  01AE  00F6               	movwf	??_delay_ms+1
  1736  01AF  3097               	movlw	151
  1737  01B0  00F5               	movwf	??_delay_ms
  1738  01B1                     u667:	
  1739  01B1  0BF5               	decfsz	??_delay_ms,f
  1740  01B2  29B1               	goto	u667
  1741  01B3  0BF6               	decfsz	??_delay_ms+1,f
  1742  01B4  29B1               	goto	u667
  1743  01B5  3200               	nop2
  1744  01B6  3001               	movlw	1
  1745  01B7  07F7               	addwf	delay_ms@i,f
  1746  01B8  3000               	movlw	0
  1747  01B9  3DF8               	addwfc	delay_ms@i+1,f
  1748  01BA  29A1               	goto	l76
  1749  01BB                     __end_of_delay_ms:	
  1750                           
  1751                           	psect	intentry
  1752  0004                     __pintentry:	
  1753 ;; *************** function _i2cInterrupt *****************
  1754 ;; Defined at:
  1755 ;;		line 109 in file "i2c.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  x               1    2[COMMON] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1
  1769 ;;      Params:         0       0       0
  1770 ;;      Locals:         1       0       0
  1771 ;;      Temps:          2       0       0
  1772 ;;      Totals:         3       0       0
  1773 ;;Total ram usage:        3 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		Interrupt level 1
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782  0004                     _i2cInterrupt:	
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1786  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1787  0005  3180               	pagesel	$
  1788  0006  0020               	movlb	0	; select bank0
  1789  0007  087F               	movf	127,w
  1790  0008  00F1               	movwf	??_i2cInterrupt+1
  1791                           
  1792                           ;i2c.c: 110: char x;
  1793                           ;i2c.c: 115: if (SSP1IF == 1) {
  1794  0009  1D91               	btfss	17,3	;volatile
  1795  000A  285B               	goto	i1l47
  1796                           
  1797                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1798  000B  0024               	movlb	4	; select bank4
  1799  000C  1914               	btfsc	20,2	;volatile
  1800  000D  282E               	goto	i1l48
  1801                           
  1802                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
  1803  000E  1A94               	btfsc	20,5	;volatile
  1804  000F  281C               	goto	i1l948
  1805                           
  1806                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1807  0010  3022               	movlw	(low (_rcv| 0))& (0+255)
  1808  0011  00F0               	movwf	??_i2cInterrupt
  1809  0012  0870               	movf	??_i2cInterrupt,w
  1810  0013  00F9               	movwf	_Rdtp
  1811                           
  1812                           ;i2c.c: 121: x = SSP1BUF;
  1813  0014  0811               	movf	17,w	;volatile
  1814  0015  00F0               	movwf	??_i2cInterrupt
  1815  0016  0870               	movf	??_i2cInterrupt,w
  1816  0017  00F2               	movwf	i2cInterrupt@x
  1817                           
  1818                           ;i2c.c: 122: rcv_flg = 0;
  1819  0018  0020               	movlb	0	; select bank0
  1820  0019  01A0               	clrf	_rcv_flg
  1821  001A  01A1               	clrf	_rcv_flg+1
  1822                           
  1823                           ;i2c.c: 123: } else {
  1824  001B  2855               	goto	L1
  1825  001C                     i1l948:	
  1826                           
  1827                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1828  001C  0024               	movlb	4	; select bank4
  1829  001D  0811               	movf	17,w	;volatile
  1830  001E  00F0               	movwf	??_i2cInterrupt
  1831  001F  0879               	movf	_Rdtp,w
  1832  0020  0086               	movwf	6
  1833  0021  0187               	clrf	7
  1834  0022  0870               	movf	??_i2cInterrupt,w
  1835  0023  0081               	movwf	1
  1836                           
  1837                           ;i2c.c: 126: Rdtp++;
  1838  0024  3001               	movlw	1
  1839  0025  00F0               	movwf	??_i2cInterrupt
  1840  0026  0870               	movf	??_i2cInterrupt,w
  1841  0027  07F9               	addwf	_Rdtp,f
  1842                           
  1843                           ;i2c.c: 127: rcv_flg++;
  1844  0028  3001               	movlw	1
  1845  0029  0020               	movlb	0	; select bank0
  1846  002A  07A0               	addwf	_rcv_flg,f
  1847  002B  3000               	movlw	0
  1848  002C  3DA1               	addwfc	_rcv_flg+1,f
  1849  002D  2855               	goto	L1
  1850  002E                     i1l48:	
  1851                           ;i2c.c: 131: } else {
  1852                           
  1853                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1854                           
  1855                           ;i2c.c: 128: }
  1856                           ;i2c.c: 129: SSP1IF = 0;
  1857                           
  1858                           
  1859                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1860  002E  1C14               	btfss	20,0	;volatile
  1861  002F  2841               	goto	i1l52
  1862                           
  1863                           ;i2c.c: 135: Sdtp = (char *) snd;
  1864  0030  302A               	movlw	(low (_snd| 0))& (0+255)
  1865  0031  00F0               	movwf	??_i2cInterrupt
  1866  0032  0870               	movf	??_i2cInterrupt,w
  1867  0033  00FA               	movwf	_Sdtp
  1868                           
  1869                           ;i2c.c: 136: x = SSP1BUF;
  1870  0034  0811               	movf	17,w	;volatile
  1871  0035  00F0               	movwf	??_i2cInterrupt
  1872  0036  0870               	movf	??_i2cInterrupt,w
  1873  0037  00F2               	movwf	i2cInterrupt@x
  1874  0038                     i1l960:	
  1875                           ;i2c.c: 137: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1876                           
  1877  0038  0814               	movf	20,w	;volatile
  1878  0039  3901               	andlw	1
  1879  003A  00F0               	movwf	??_i2cInterrupt
  1880  003B  0E15               	swapf	21,w	;volatile
  1881  003C  3901               	andlw	1
  1882  003D  0470               	iorwf	??_i2cInterrupt,w
  1883  003E  1D03               	btfss	3,2
  1884  003F  2838               	goto	i1l960
  1885  0040  284B               	goto	i1l974
  1886  0041                     i1l52:	
  1887                           ;i2c.c: 142: } else {
  1888                           
  1889                           ;i2c.c: 141: SSP1CON1bits.CKP = 1;
  1890                           
  1891                           ;i2c.c: 140: SSP1IF = 0;
  1892                           
  1893                           ;i2c.c: 139: Sdtp++;
  1894                           
  1895                           ;i2c.c: 138: SSP1BUF = *Sdtp;
  1896                           
  1897                           
  1898                           ;i2c.c: 144: if (SSP1CON2bits.ACKSTAT == 0) {
  1899  0041  1B16               	btfsc	22,6	;volatile
  1900  0042  2859               	goto	i1l57
  1901  0043                     i1l972:	
  1902                           ;i2c.c: 146: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1903                           
  1904  0043  0814               	movf	20,w	;volatile
  1905  0044  3901               	andlw	1
  1906  0045  00F0               	movwf	??_i2cInterrupt
  1907  0046  0E15               	swapf	21,w	;volatile
  1908  0047  3901               	andlw	1
  1909  0048  0470               	iorwf	??_i2cInterrupt,w
  1910  0049  1D03               	btfss	3,2
  1911  004A  2843               	goto	i1l972
  1912  004B                     i1l974:	
  1913                           
  1914                           ;i2c.c: 147: SSP1BUF = *Sdtp;
  1915  004B  087A               	movf	_Sdtp,w
  1916  004C  0086               	movwf	6
  1917  004D  0187               	clrf	7
  1918  004E  0801               	movf	1,w
  1919  004F  0091               	movwf	17	;volatile
  1920                           
  1921                           ;i2c.c: 148: Sdtp++;
  1922  0050  3001               	movlw	1
  1923  0051  00F0               	movwf	??_i2cInterrupt
  1924  0052  0870               	movf	??_i2cInterrupt,w
  1925  0053  07FA               	addwf	_Sdtp,f
  1926                           
  1927                           ;i2c.c: 149: SSP1IF = 0;
  1928  0054  0020               	movlb	0	; select bank0
  1929  0055                     L1:	
  1930  0055  1191               	bcf	17,3	;volatile
  1931                           
  1932                           ;i2c.c: 150: SSP1CON1bits.CKP = 1;
  1933  0056  0024               	movlb	4	; select bank4
  1934  0057  1615               	bsf	21,4	;volatile
  1935                           
  1936                           ;i2c.c: 151: } else {
  1937  0058  285B               	goto	i1l47
  1938  0059                     i1l57:	
  1939                           
  1940                           ;i2c.c: 153: SSP1IF = 0;
  1941  0059  0020               	movlb	0	; select bank0
  1942  005A  1191               	bcf	17,3	;volatile
  1943  005B                     i1l47:	
  1944                           
  1945                           ;i2c.c: 154: }
  1946                           ;i2c.c: 155: }
  1947                           ;i2c.c: 156: }
  1948                           ;i2c.c: 157: }
  1949                           ;i2c.c: 161: if (BCL1IF == 1) {
  1950  005B  0020               	movlb	0	; select bank0
  1951  005C  1992               	btfsc	18,3	;volatile
  1952                           
  1953                           ;i2c.c: 162: BCL1IF = 0;
  1954  005D  1192               	bcf	18,3	;volatile
  1955  005E  0871               	movf	??_i2cInterrupt+1,w
  1956  005F  00FF               	movwf	127
  1957  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1958  0061  0009               	retfie
  1959  0062                     __end_of_i2cInterrupt:	
  1960  007E                     btemp	set	126	;btemp
  1961  007E                     int$flags	set	126
  1962  007E                     wtemp	set	126
  1963  007E                     wtemp0	set	126
  1964  0080                     wtemp1	set	128
  1965  0082                     wtemp2	set	130
  1966  0084                     wtemp3	set	132
  1967  0086                     wtemp4	set	134
  1968  0088                     wtemp5	set	136
  1969  007F                     wtemp6	set	127
  1970  007E                     ttemp	set	126
  1971  007E                     ttemp0	set	126
  1972  0081                     ttemp1	set	129
  1973  0084                     ttemp2	set	132
  1974  0087                     ttemp3	set	135
  1975  007F                     ttemp4	set	127
  1976  007E                     ltemp	set	126
  1977  007E                     ltemp0	set	126
  1978  0082                     ltemp1	set	130
  1979  0086                     ltemp2	set	134
  1980  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      5      23
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_delay_ms
    _main->_pinMode
    _pinMode->_delay_us

Critical Paths under _i2cInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pinMode

Critical Paths under _i2cInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cInterrupt in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1139
                                              2 BANK0      3     3      0
                           _delay_ms
                       _digitalWrite
                            _i2cInit
                    _i2cReceiveCheck
                         _initOSCCON
                            _pinMode
 ---------------------------------------------------------------------------------
 (1) _pinMode                                              3     2      1     573
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2     133
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initOSCCON                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2cReceiveCheck                                      4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              3     1      2      75
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         3     2      1     331
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2      99
                                              3 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2cInterrupt                                         3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _digitalWrite
   _i2cInit
   _i2cReceiveCheck
   _initOSCCON
   _pinMode
     _delay_us

 _i2cInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      17       6       28.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      22       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Nov 14 22:54:15 2016

             __CFG_CP$OFF 0000                        l82 01D4                        l76 01A1  
                     l113 00F7                       l157 015C                       l902 01CD  
                     l934 0192                       _GIE 005F                       u335 01AB  
            __CFG_CPD$OFF 0000                       u444 018B                       u604 00AA  
                     u445 018A                       u605 00A9                       u454 0197  
                     u614 00B8                       u455 0196                       u615 00B7  
                     u624 00C4                       u625 00C3                       u555 01DE  
                     u635 00D1                       u644 00E0                       u564 0075  
                     u645 00DF                       u565 0074                       u574 0083  
                     u575 0082                       u584 008F                       u585 008E  
                     u594 009D                       u667 01B1                       u595 009C  
                     _rcv 0022                       _snd 002A              __CFG_BORV$HI 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      l1110 0123  
                    l1120 013A                      l1122 013F                      l1130 014E  
                    l1106 011C                      l1116 0131                      l1070 007D  
                    l1118 0136                      l1126 0145                      l1072 0097  
                    l1074 00B2                      l1086 00EC                      l1168 0154  
          ??_i2cInterrupt 0070                      _LATA 010C                      _PEIE 005E  
                    i1l52 0041                      i1l47 005B                      i1l48 002E  
                    i1l57 0059              __CFG_WRT$OFF 0000                      _Rdtp 0079  
                    _Sdtp 007A                      _main 00F8                      fsr0h 0005  
                    fsr1h 0007                      fsr0l 0004                      indf0 0000  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0062  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
           i2cInterrupt@x 0072           __end_of_i2cInit 0182                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l960 0038                     i1l972 0043  
                   i1l948 001C                     i1l974 004B                     _PORTA 000C  
                   _TRISA 008C             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
         __end_of_pinMode 00F8                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003                     wtemp0 007E  
                   wtemp1 0080                     wtemp2 0082                     wtemp3 0084  
                   wtemp4 0086                     wtemp5 0088                     wtemp6 007F  
          __CFG_MCLRE$OFF 0000      __end_of_digitalWrite 019F           __initialization 0063  
            __end_of_main 015E                    ??_main 0034            __CFG_PLLEN$OFF 0000  
                  _BCL1IE 0493                    _BCL1IF 0093                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
__size_of_i2cReceiveCheck 0017                    _ANSELA 018C                    _OSCCON 0099  
                  _SSP1IE 048B                    _SSP1IF 008B                 ??_i2cInit 0075  
        __end_of_delay_ms 01BB          __end_of_delay_us 01E6            __CFG_STVREN$ON 0000  
    __end_of_i2cInterrupt 0062                 ??_pinMode 0032   __end_of__initialization 006B  
             pinMode@mode 0078            __pcstackCOMMON 0070                __pbssBANK0 0020  
   __size_of_digitalWrite 001D         ??_i2cReceiveCheck 0075                __pmaintext 00F8  
              __pintentry 0004                 ?_delay_ms 0073                 ?_delay_us 0073  
            _digitalWrite 0182                   _SSP1ADD 0212                   _SSP1BUF 0211  
                 _SSP1MSK 0213                   _i2cInit 015E                _initOSCCON 01EC  
   __size_of_i2cInterrupt 005E                   __ptext1 006E                   __ptext2 01D2  
                 __ptext3 01EC                   __ptext4 01BB                   __ptext5 015E  
                 __ptext6 0182                   __ptext7 019F                   _pinMode 006E  
                 _rcv_flg 0020                ??_delay_ms 0075                ??_delay_us 0075  
                 clrloop0 01E7      end_of_initialization 006B              _i2cInterrupt 0004  
        __CFG_FOSC$INTOSC 0000               ?_initOSCCON 0070       start_initialization 0063  
         _i2cReceiveCheck 01BB       __size_of_initOSCCON 0006               __pbssCOMMON 0079  
               ___latbits 0000             __pcstackBANK0 0032                pinMode@pin 0033  
       __size_of_delay_ms 001C         __size_of_delay_us 0014                  ?_i2cInit 0073  
 __end_of_i2cReceiveCheck 01D2                  ?_pinMode 0078                 delay_ms@i 0077  
               delay_us@i 0076                 clear_ram0 01E6                  _GO_nDONE 04E9  
                _SSP1CON1 0215        i2cReceiveCheck@ans 0075                  _SSP1STAT 0214  
            delay_ms@time 0073              delay_us@time 0073              ??_initOSCCON 0073  
        __size_of_i2cInit 0024          ?_i2cReceiveCheck 0073        __end_of_initOSCCON 01F2  
                _delay_ms 019F                  _delay_us 01D2          __size_of_pinMode 008A  
            _SSP1CON1bits 0215              _SSP1CON2bits 0216             __size_of_main 0066  
                int$flags 007E                  main@Mode 0035              _SSP1STATbits 0214  
           ?_digitalWrite 0073                  intlevel1 0000         digitalWrite@value 0073  
       __CFG_CLKOUTEN$OFF 0000            ??_digitalWrite 0074            i2cInit@address 0073  
         digitalWrite@pin 0075             ?_i2cInterrupt 0070  
