

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Nov 13 17:07:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
  1711  01DD  35F3               	lslf	??_digitalRead,f
  1712  01DE                     u484:	
  1713  01DE  0B89               	decfsz	9,f
  1714  01DF  29DD               	goto	u485
  1715  01E0  0873               	movf	??_digitalRead,w
  1716  01E1  0020               	movlb	0	; select bank0
  1717  01E2  050C               	andwf	12,w	;volatile
  1718  01E3  0008               	return
  1719  01E4                     __end_of_digitalRead:	
  1720                           
  1721                           	psect	text8
  1722  0191                     __ptext8:	
  1723 ;; *************** function _delay_ms *****************
  1724 ;; Defined at:
  1725 ;;		line 4 in file "delay.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  time            2    3[COMMON] int 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  i               2    7[COMMON] int 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1
  1739 ;;      Params:         2       0       0
  1740 ;;      Locals:         2       0       0
  1741 ;;      Temps:          2       0       0
  1742 ;;      Totals:         6       0       0
  1743 ;;Total ram usage:        6 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _delay_ms
  1755  0191                     _delay_ms:	
  1756                           
  1757                           ;delay.c: 5: int i;
  1758                           ;delay.c: 6: for(i=0;i<time;i++){
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _delay_ms: [wreg+status,2]
  1762  0191  01F7               	clrf	delay_ms@i
  1763  0192  01F8               	clrf	delay_ms@i+1
  1764  0193                     l5:	
  1765  0193  0878               	movf	delay_ms@i+1,w
  1766  0194  3A80               	xorlw	128
  1767  0195  00F5               	movwf	??_delay_ms
  1768  0196  0874               	movf	delay_ms@time+1,w
  1769  0197  3A80               	xorlw	128
  1770  0198  0275               	subwf	??_delay_ms,w
  1771  0199  1D03               	skipz
  1772  019A  299D               	goto	u325
  1773  019B  0873               	movf	delay_ms@time,w
  1774  019C  0277               	subwf	delay_ms@i,w
  1775  019D                     u325:	
  1776  019D  1803               	btfsc	3,0
  1777  019E  0008               	return
  1778                           
  1779                           ;delay.c: 7: _delay((unsigned long)((1)*(8000000/4000.0)));
  1780  019F  3003               	movlw	3
  1781  01A0  00F6               	movwf	??_delay_ms+1
  1782  01A1  3097               	movlw	151
  1783  01A2  00F5               	movwf	??_delay_ms
  1784  01A3                     u717:	
  1785  01A3  0BF5               	decfsz	??_delay_ms,f
  1786  01A4  29A3               	goto	u717
  1787  01A5  0BF6               	decfsz	??_delay_ms+1,f
  1788  01A6  29A3               	goto	u717
  1789  01A7  3200               	nop2
  1790  01A8  3001               	movlw	1
  1791  01A9  07F7               	addwf	delay_ms@i,f
  1792  01AA  3000               	movlw	0
  1793  01AB  3DF8               	addwfc	delay_ms@i+1,f
  1794  01AC  2993               	goto	l5
  1795  01AD                     __end_of_delay_ms:	
  1796                           
  1797                           	psect	intentry
  1798  0004                     __pintentry:	
  1799 ;; *************** function _i2cInterrupt *****************
  1800 ;; Defined at:
  1801 ;;		line 109 in file "i2c.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  x               1    2[COMMON] unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1
  1815 ;;      Params:         0       0       0
  1816 ;;      Locals:         1       0       0
  1817 ;;      Temps:          2       0       0
  1818 ;;      Totals:         3       0       0
  1819 ;;Total ram usage:        3 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		Interrupt level 1
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828  0004                     _i2cInterrupt:	
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1832  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1833  0005  3180               	pagesel	$
  1834  0006  0020               	movlb	0	; select bank0
  1835  0007  087F               	movf	127,w
  1836  0008  00F1               	movwf	??_i2cInterrupt+1
  1837                           
  1838                           ;i2c.c: 110: char x;
  1839                           ;i2c.c: 115: if (SSP1IF == 1) {
  1840  0009  1D91               	btfss	17,3	;volatile
  1841  000A  285B               	goto	i1l61
  1842                           
  1843                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1844  000B  0024               	movlb	4	; select bank4
  1845  000C  1914               	btfsc	20,2	;volatile
  1846  000D  282E               	goto	i1l62
  1847                           
  1848                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
  1849  000E  1A94               	btfsc	20,5	;volatile
  1850  000F  281C               	goto	i1l951
  1851                           
  1852                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1853  0010  3022               	movlw	(low (_rcv| 0))& (0+255)
  1854  0011  00F0               	movwf	??_i2cInterrupt
  1855  0012  0870               	movf	??_i2cInterrupt,w
  1856  0013  00F9               	movwf	_Rdtp
  1857                           
  1858                           ;i2c.c: 121: x = SSP1BUF;
  1859  0014  0811               	movf	17,w	;volatile
  1860  0015  00F0               	movwf	??_i2cInterrupt
  1861  0016  0870               	movf	??_i2cInterrupt,w
  1862  0017  00F2               	movwf	i2cInterrupt@x
  1863                           
  1864                           ;i2c.c: 122: rcv_flg = 0;
  1865  0018  0020               	movlb	0	; select bank0
  1866  0019  01A0               	clrf	_rcv_flg
  1867  001A  01A1               	clrf	_rcv_flg+1
  1868                           
  1869                           ;i2c.c: 123: } else {
  1870  001B  2855               	goto	L1
  1871  001C                     i1l951:	
  1872                           
  1873                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1874  001C  0024               	movlb	4	; select bank4
  1875  001D  0811               	movf	17,w	;volatile
  1876  001E  00F0               	movwf	??_i2cInterrupt
  1877  001F  0879               	movf	_Rdtp,w
  1878  0020  0086               	movwf	6
  1879  0021  0187               	clrf	7
  1880  0022  0870               	movf	??_i2cInterrupt,w
  1881  0023  0081               	movwf	1
  1882                           
  1883                           ;i2c.c: 126: Rdtp++;
  1884  0024  3001               	movlw	1
  1885  0025  00F0               	movwf	??_i2cInterrupt
  1886  0026  0870               	movf	??_i2cInterrupt,w
  1887  0027  07F9               	addwf	_Rdtp,f
  1888                           
  1889                           ;i2c.c: 127: rcv_flg++;
  1890  0028  3001               	movlw	1
  1891  0029  0020               	movlb	0	; select bank0
  1892  002A  07A0               	addwf	_rcv_flg,f
  1893  002B  3000               	movlw	0
  1894  002C  3DA1               	addwfc	_rcv_flg+1,f
  1895  002D  2855               	goto	L1
  1896  002E                     i1l62:	
  1897                           ;i2c.c: 131: } else {
  1898                           
  1899                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1900                           
  1901                           ;i2c.c: 128: }
  1902                           ;i2c.c: 129: SSP1IF = 0;
  1903                           
  1904                           
  1905                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1906  002E  1C14               	btfss	20,0	;volatile
  1907  002F  2841               	goto	i1l66
  1908                           
  1909                           ;i2c.c: 135: Sdtp = (char *) snd;
  1910  0030  302A               	movlw	(low (_snd| 0))& (0+255)
  1911  0031  00F0               	movwf	??_i2cInterrupt
  1912  0032  0870               	movf	??_i2cInterrupt,w
  1913  0033  00FA               	movwf	_Sdtp
  1914                           
  1915                           ;i2c.c: 136: x = SSP1BUF;
  1916  0034  0811               	movf	17,w	;volatile
  1917  0035  00F0               	movwf	??_i2cInterrupt
  1918  0036  0870               	movf	??_i2cInterrupt,w
  1919  0037  00F2               	movwf	i2cInterrupt@x
  1920  0038                     i1l963:	
  1921                           ;i2c.c: 137: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1922                           
  1923  0038  0814               	movf	20,w	;volatile
  1924  0039  3901               	andlw	1
  1925  003A  00F0               	movwf	??_i2cInterrupt
  1926  003B  0E15               	swapf	21,w	;volatile
  1927  003C  3901               	andlw	1
  1928  003D  0470               	iorwf	??_i2cInterrupt,w
  1929  003E  1D03               	btfss	3,2
  1930  003F  2838               	goto	i1l963
  1931  0040  284B               	goto	i1l977
  1932  0041                     i1l66:	
  1933                           ;i2c.c: 142: } else {
  1934                           
  1935                           ;i2c.c: 141: SSP1CON1bits.CKP = 1;
  1936                           
  1937                           ;i2c.c: 140: SSP1IF = 0;
  1938                           
  1939                           ;i2c.c: 139: Sdtp++;
  1940                           
  1941                           ;i2c.c: 138: SSP1BUF = *Sdtp;
  1942                           
  1943                           
  1944                           ;i2c.c: 144: if (SSP1CON2bits.ACKSTAT == 0) {
  1945  0041  1B16               	btfsc	22,6	;volatile
  1946  0042  2859               	goto	i1l71
  1947  0043                     i1l975:	
  1948                           ;i2c.c: 146: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1949                           
  1950  0043  0814               	movf	20,w	;volatile
  1951  0044  3901               	andlw	1
  1952  0045  00F0               	movwf	??_i2cInterrupt
  1953  0046  0E15               	swapf	21,w	;volatile
  1954  0047  3901               	andlw	1
  1955  0048  0470               	iorwf	??_i2cInterrupt,w
  1956  0049  1D03               	btfss	3,2
  1957  004A  2843               	goto	i1l975
  1958  004B                     i1l977:	
  1959                           
  1960                           ;i2c.c: 147: SSP1BUF = *Sdtp;
  1961  004B  087A               	movf	_Sdtp,w
  1962  004C  0086               	movwf	6
  1963  004D  0187               	clrf	7
  1964  004E  0801               	movf	1,w
  1965  004F  0091               	movwf	17	;volatile
  1966                           
  1967                           ;i2c.c: 148: Sdtp++;
  1968  0050  3001               	movlw	1
  1969  0051  00F0               	movwf	??_i2cInterrupt
  1970  0052  0870               	movf	??_i2cInterrupt,w
  1971  0053  07FA               	addwf	_Sdtp,f
  1972                           
  1973                           ;i2c.c: 149: SSP1IF = 0;
  1974  0054  0020               	movlb	0	; select bank0
  1975  0055                     L1:	
  1976  0055  1191               	bcf	17,3	;volatile
  1977                           
  1978                           ;i2c.c: 150: SSP1CON1bits.CKP = 1;
  1979  0056  0024               	movlb	4	; select bank4
  1980  0057  1615               	bsf	21,4	;volatile
  1981                           
  1982                           ;i2c.c: 151: } else {
  1983  0058  285B               	goto	i1l61
  1984  0059                     i1l71:	
  1985                           
  1986                           ;i2c.c: 153: SSP1IF = 0;
  1987  0059  0020               	movlb	0	; select bank0
  1988  005A  1191               	bcf	17,3	;volatile
  1989  005B                     i1l61:	
  1990                           
  1991                           ;i2c.c: 154: }
  1992                           ;i2c.c: 155: }
  1993                           ;i2c.c: 156: }
  1994                           ;i2c.c: 157: }
  1995                           ;i2c.c: 161: if (BCL1IF == 1) {
  1996  005B  0020               	movlb	0	; select bank0
  1997  005C  1992               	btfsc	18,3	;volatile
  1998                           
  1999                           ;i2c.c: 162: BCL1IF = 0;
  2000  005D  1192               	bcf	18,3	;volatile
  2001  005E  0871               	movf	??_i2cInterrupt+1,w
  2002  005F  00FF               	movwf	127
  2003  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2004  0061  0009               	retfie
  2005  0062                     __end_of_i2cInterrupt:	
  2006  007E                     btemp	set	126	;btemp
  2007  007E                     int$flags	set	126
  2008  007E                     wtemp	set	126
  2009  007E                     wtemp0	set	126
  2010  0080                     wtemp1	set	128
  2011  0082                     wtemp2	set	130
  2012  0084                     wtemp3	set	132
  2013  0086                     wtemp4	set	134
  2014  0088                     wtemp5	set	136
  2015  007F                     wtemp6	set	127
  2016  007E                     ttemp	set	126
  2017  007E                     ttemp0	set	126
  2018  0081                     ttemp1	set	129
  2019  0084                     ttemp2	set	132
  2020  0087                     ttemp3	set	135
  2021  007F                     ttemp4	set	127
  2022  007E                     ltemp	set	126
  2023  007E                     ltemp0	set	126
  2024  0082                     ltemp1	set	130
  2025  0086                     ltemp2	set	134
  2026  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      5      23
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_delay_ms
    _main->_pinMode
    _pinMode->_delay_us

Critical Paths under _i2cInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pinMode

Critical Paths under _i2cInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cInterrupt in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     949
                                              2 BANK0      3     3      0
                           _delay_ms
                        _digitalRead
                       _digitalWrite
                            _i2cInit
                    _i2cReceiveCheck
                         _initOSCCON
                            _pinMode
 ---------------------------------------------------------------------------------
 (1) _pinMode                                              3     2      1     573
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2     133
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initOSCCON                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2cReceiveCheck                                      4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              3     1      2      75
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         3     2      1     119
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _digitalRead                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2      99
                                              3 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2cInterrupt                                         3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _digitalRead
   _digitalWrite
   _i2cInit
   _i2cReceiveCheck
   _initOSCCON
   _pinMode
     _delay_us

 _i2cInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      17       6       28.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      22       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Nov 13 17:07:51 2016

                       l5 0193               __CFG_CP$OFF 0000                        l11 01C6  
                     l113 00F6                       l159 014E                       l905 01BF  
                     l933 0184                       _GIE 005F                       u325 019D  
            __CFG_CPD$OFF 0000                       u604 0075                       u605 0074  
                     u614 0083                       u615 0082                       u464 017D  
                     u624 008F                       u465 017C                       u625 008E  
                     u474 0189                       u634 009D                       u475 0188  
                     u635 009C                       u484 01DE                       u644 00AA  
                     u717 01A3                       u485 01DD                       u645 00A9  
                     u654 00B8                       u655 00B7                       u664 00C4  
                     u665 00C3                       u595 01D0                       u675 00D1  
                     u684 00DF                       u685 00DE                       _rcv 0022  
                     _snd 002A              __CFG_BORV$HI 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      l1101 0114                      l1111 0129  
                    l1121 013A                      l1105 011B                      l1115 0132  
                    l1117 0135                      l1125 0140                      l1071 0097  
                    l1073 00B2                      l1163 0146                      l1069 007D  
                    l1085 00EB            ??_i2cInterrupt 0070                      _LATA 010C  
                    _PEIE 005E                      i1l61 005B                      i1l62 002E  
                    i1l71 0059                      i1l66 0041              __CFG_WRT$OFF 0000  
                    _Rdtp 0079                      _Sdtp 007A                      _main 00F7  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 0062                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000             i2cInterrupt@x 0072           __end_of_i2cInit 0174  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l951 001C  
                   i1l963 0038                     i1l975 0043                     i1l977 004B  
                   _PORTA 000C                     _TRISA 008C             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000           __end_of_pinMode 00F7                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F            __CFG_MCLRE$OFF 0000      __end_of_digitalWrite 0191  
         __initialization 0063              __end_of_main 0150                    ??_main 0034  
    __size_of_digitalRead 000C            __CFG_PLLEN$OFF 0000                    _BCL1IE 0493  
                  _BCL1IF 0093                    _ADCON0 009D                    _ADCON1 009E  
                  _ADRESH 009C                    _ADRESL 009B  __size_of_i2cReceiveCheck 0017  
                  _ANSELA 018C                    _OSCCON 0099                    _SSP1IE 048B  
                  _SSP1IF 008B                 ??_i2cInit 0075          __end_of_delay_ms 01AD  
        __end_of_delay_us 01D8            __CFG_STVREN$ON 0000      __end_of_i2cInterrupt 0062  
               ??_pinMode 0032   __end_of__initialization 006B               pinMode@mode 0078  
          __pcstackCOMMON 0070                __pbssBANK0 0020     __size_of_digitalWrite 001D  
       ??_i2cReceiveCheck 0075                __pmaintext 00F7                __pintentry 0004  
               ?_delay_ms 0073                 ?_delay_us 0073              _digitalWrite 0174  
                 _SSP1ADD 0212                   _SSP1BUF 0211                   _SSP1MSK 0213  
                 _i2cInit 0150                _initOSCCON 01EA     __size_of_i2cInterrupt 005E  
                 __ptext1 006E                   __ptext2 01C4                   __ptext3 01EA  
                 __ptext4 01AD                   __ptext5 0150                   __ptext6 0174  
                 __ptext7 01D8                   __ptext8 0191                   _pinMode 006E  
                 _rcv_flg 0020                ??_delay_ms 0075                ??_delay_us 0075  
                 clrloop0 01E5      end_of_initialization 006B              _i2cInterrupt 0004  
          digitalRead@pin 0074             ??_digitalRead 0073          __CFG_FOSC$INTOSC 0000  
             ?_initOSCCON 0070       start_initialization 0063       __end_of_digitalRead 01E4  
         _i2cReceiveCheck 01AD       __size_of_initOSCCON 0006               __pbssCOMMON 0079  
               ___latbits 0000             __pcstackBANK0 0032                pinMode@pin 0033  
       __size_of_delay_ms 001C         __size_of_delay_us 0014                  ?_i2cInit 0073  
             _digitalRead 01D8   __end_of_i2cReceiveCheck 01C4                  ?_pinMode 0078  
               delay_ms@i 0077                 delay_us@i 0076                 clear_ram0 01E4  
                _GO_nDONE 04E9                  _SSP1CON1 0215        i2cReceiveCheck@ans 0075  
                _SSP1STAT 0214              delay_ms@time 0073              delay_us@time 0073  
            ??_initOSCCON 0073          __size_of_i2cInit 0024          ?_i2cReceiveCheck 0073  
      __end_of_initOSCCON 01F0                  _delay_ms 0191                  _delay_us 01C4  
        __size_of_pinMode 0089              _SSP1CON1bits 0215              _SSP1CON2bits 0216  
           __size_of_main 0059                  int$flags 007E                  main@Mode 0035  
            _SSP1STATbits 0214             ?_digitalWrite 0073                  intlevel1 0000  
       digitalWrite@value 0073         __CFG_CLKOUTEN$OFF 0000              ?_digitalRead 0070  
          ??_digitalWrite 0074            i2cInit@address 0073           digitalWrite@pin 0075  
           ?_i2cInterrupt 0070  
