

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:13:53 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
  1710 ;;		line 109 in file "i2c.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  x               1    2[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1
  1724 ;;      Params:         0       0       0
  1725 ;;      Locals:         1       0       0
  1726 ;;      Temps:          2       0       0
  1727 ;;      Totals:         3       0       0
  1728 ;;Total ram usage:        3 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		Interrupt level 1
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737  0004                     _i2cInterrupt:	
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1741  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1742  0005  3180               	pagesel	$
  1743  0006  0020               	movlb	0	; select bank0
  1744  0007  087F               	movf	127,w
  1745  0008  00F1               	movwf	??_i2cInterrupt+1
  1746                           
  1747                           ;i2c.c: 110: char x;
  1748                           ;i2c.c: 115: if (SSP1IF == 1) {
  1749  0009  1D91               	btfss	17,3	;volatile
  1750  000A  285B               	goto	i1l61
  1751                           
  1752                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1753  000B  0024               	movlb	4	; select bank4
  1754  000C  1914               	btfsc	20,2	;volatile
  1755  000D  282E               	goto	i1l62
  1756                           
  1757                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
  1758  000E  1A94               	btfsc	20,5	;volatile
  1759  000F  281C               	goto	i1l949
  1760                           
  1761                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1762  0010  3024               	movlw	(low (_rcv| 0))& (0+255)
  1763  0011  00F0               	movwf	??_i2cInterrupt
  1764  0012  0870               	movf	??_i2cInterrupt,w
  1765  0013  00F9               	movwf	_Rdtp
  1766                           
  1767                           ;i2c.c: 121: x = SSP1BUF;
  1768  0014  0811               	movf	17,w	;volatile
  1769  0015  00F0               	movwf	??_i2cInterrupt
  1770  0016  0870               	movf	??_i2cInterrupt,w
  1771  0017  00F2               	movwf	i2cInterrupt@x
  1772                           
  1773                           ;i2c.c: 122: rcv_flg = 0;
  1774  0018  0020               	movlb	0	; select bank0
  1775  0019  01A2               	clrf	_rcv_flg
  1776  001A  01A3               	clrf	_rcv_flg+1
  1777                           
  1778                           ;i2c.c: 123: } else {
  1779  001B  2855               	goto	L1
  1780  001C                     i1l949:	
  1781                           
  1782                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1783  001C  0024               	movlb	4	; select bank4
  1784  001D  0811               	movf	17,w	;volatile
  1785  001E  00F0               	movwf	??_i2cInterrupt
  1786  001F  0879               	movf	_Rdtp,w
  1787  0020  0086               	movwf	6
  1788  0021  0187               	clrf	7
  1789  0022  0870               	movf	??_i2cInterrupt,w
  1790  0023  0081               	movwf	1
  1791                           
  1792                           ;i2c.c: 126: Rdtp++;
  1793  0024  3001               	movlw	1
  1794  0025  00F0               	movwf	??_i2cInterrupt
  1795  0026  0870               	movf	??_i2cInterrupt,w
  1796  0027  07F9               	addwf	_Rdtp,f
  1797                           
  1798                           ;i2c.c: 127: rcv_flg++;
  1799  0028  3001               	movlw	1
  1800  0029  0020               	movlb	0	; select bank0
  1801  002A  07A2               	addwf	_rcv_flg,f
  1802  002B  3000               	movlw	0
  1803  002C  3DA3               	addwfc	_rcv_flg+1,f
  1804  002D  2855               	goto	L1
  1805  002E                     i1l62:	
  1806                           ;i2c.c: 131: } else {
  1807                           
  1808                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1809                           
  1810                           ;i2c.c: 128: }
  1811                           ;i2c.c: 129: SSP1IF = 0;
  1812                           
  1813                           
  1814                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1815  002E  1C14               	btfss	20,0	;volatile
  1816  002F  2841               	goto	i1l66
  1817                           
  1818                           ;i2c.c: 135: Sdtp = (char *) snd;
  1819  0030  302C               	movlw	(low (_snd| 0))& (0+255)
  1820  0031  00F0               	movwf	??_i2cInterrupt
  1821  0032  0870               	movf	??_i2cInterrupt,w
  1822  0033  00FA               	movwf	_Sdtp
  1823                           
  1824                           ;i2c.c: 136: x = SSP1BUF;
  1825  0034  0811               	movf	17,w	;volatile
  1826  0035  00F0               	movwf	??_i2cInterrupt
  1827  0036  0870               	movf	??_i2cInterrupt,w
  1828  0037  00F2               	movwf	i2cInterrupt@x
  1829  0038                     i1l961:	
  1830                           ;i2c.c: 137: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1831                           
  1832  0038  0814               	movf	20,w	;volatile
  1833  0039  3901               	andlw	1
  1834  003A  00F0               	movwf	??_i2cInterrupt
  1835  003B  0E15               	swapf	21,w	;volatile
  1836  003C  3901               	andlw	1
  1837  003D  0470               	iorwf	??_i2cInterrupt,w
  1838  003E  1D03               	btfss	3,2
  1839  003F  2838               	goto	i1l961
  1840  0040  284B               	goto	i1l975
  1841  0041                     i1l66:	
  1842                           ;i2c.c: 142: } else {
  1843                           
  1844                           ;i2c.c: 141: SSP1CON1bits.CKP = 1;
  1845                           
  1846                           ;i2c.c: 140: SSP1IF = 0;
  1847                           
  1848                           ;i2c.c: 139: Sdtp++;
  1849                           
  1850                           ;i2c.c: 138: SSP1BUF = *Sdtp;
  1851                           
  1852                           
  1853                           ;i2c.c: 144: if (SSP1CON2bits.ACKSTAT == 0) {
  1854  0041  1B16               	btfsc	22,6	;volatile
  1855  0042  2859               	goto	i1l71
  1856  0043                     i1l973:	
  1857                           ;i2c.c: 146: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1858                           
  1859  0043  0814               	movf	20,w	;volatile
  1860  0044  3901               	andlw	1
  1861  0045  00F0               	movwf	??_i2cInterrupt
  1862  0046  0E15               	swapf	21,w	;volatile
  1863  0047  3901               	andlw	1
  1864  0048  0470               	iorwf	??_i2cInterrupt,w
  1865  0049  1D03               	btfss	3,2
  1866  004A  2843               	goto	i1l973
  1867  004B                     i1l975:	
  1868                           
  1869                           ;i2c.c: 147: SSP1BUF = *Sdtp;
  1870  004B  087A               	movf	_Sdtp,w
  1871  004C  0086               	movwf	6
  1872  004D  0187               	clrf	7
  1873  004E  0801               	movf	1,w
  1874  004F  0091               	movwf	17	;volatile
  1875                           
  1876                           ;i2c.c: 148: Sdtp++;
  1877  0050  3001               	movlw	1
  1878  0051  00F0               	movwf	??_i2cInterrupt
  1879  0052  0870               	movf	??_i2cInterrupt,w
  1880  0053  07FA               	addwf	_Sdtp,f
  1881                           
  1882                           ;i2c.c: 149: SSP1IF = 0;
  1883  0054  0020               	movlb	0	; select bank0
  1884  0055                     L1:	
  1885  0055  1191               	bcf	17,3	;volatile
  1886                           
  1887                           ;i2c.c: 150: SSP1CON1bits.CKP = 1;
  1888  0056  0024               	movlb	4	; select bank4
  1889  0057  1615               	bsf	21,4	;volatile
  1890                           
  1891                           ;i2c.c: 151: } else {
  1892  0058  285B               	goto	i1l61
  1893  0059                     i1l71:	
  1894                           
  1895                           ;i2c.c: 153: SSP1IF = 0;
  1896  0059  0020               	movlb	0	; select bank0
  1897  005A  1191               	bcf	17,3	;volatile
  1898  005B                     i1l61:	
  1899                           
  1900                           ;i2c.c: 154: }
  1901                           ;i2c.c: 155: }
  1902                           ;i2c.c: 156: }
  1903                           ;i2c.c: 157: }
  1904                           ;i2c.c: 161: if (BCL1IF == 1) {
  1905  005B  0020               	movlb	0	; select bank0
  1906  005C  1992               	btfsc	18,3	;volatile
  1907                           
  1908                           ;i2c.c: 162: BCL1IF = 0;
  1909  005D  1192               	bcf	18,3	;volatile
  1910  005E  0871               	movf	??_i2cInterrupt+1,w
  1911  005F  00FF               	movwf	127
  1912  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1913  0061  0009               	retfie
  1914  0062                     __end_of_i2cInterrupt:	
  1915  007E                     btemp	set	126	;btemp
  1916  007E                     int$flags	set	126
  1917  007E                     wtemp	set	126
  1918  007E                     wtemp0	set	126
  1919  0080                     wtemp1	set	128
  1920  0082                     wtemp2	set	130
  1921  0084                     wtemp3	set	132
  1922  0086                     wtemp4	set	134
  1923  0088                     wtemp5	set	136
  1924  007F                     wtemp6	set	127
  1925  007E                     ttemp	set	126
  1926  007E                     ttemp0	set	126
  1927  0081                     ttemp1	set	129
  1928  0084                     ttemp2	set	132
  1929  0087                     ttemp3	set	135
  1930  007F                     ttemp4	set	127
  1931  007E                     ltemp	set	126
  1932  007E                     ltemp0	set	126
  1933  0082                     ltemp1	set	130
  1934  0086                     ltemp2	set	134
  1935  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      5      25
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_pinMode
    _pinMode->_delay_us

Critical Paths under _i2cInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_pinMode

Critical Paths under _i2cInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cInterrupt in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     903
                                              2 BANK0      3     3      0
                        _digitalRead
                       _digitalWrite
                            _i2cInit
                    _i2cReceiveCheck
                         _initOSCCON
                            _pinMode
 ---------------------------------------------------------------------------------
 (1) _pinMode                                              3     2      1     573
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2     133
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initOSCCON                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2cReceiveCheck                                      4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              3     1      2      75
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         3     2      1     172
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _digitalRead                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2cInterrupt                                         3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _digitalRead
   _digitalWrite
   _i2cInit
   _i2cReceiveCheck
   _initOSCCON
   _pinMode
     _delay_us

 _i2cInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      19       6       31.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      24       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Aug 16 01:13:53 2016

             __CFG_CP$OFF 0000                        l11 01A8                        _HL 0020  
                     l115 00F6                       l161 014C                       l903 01A1  
                     l931 0182                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u604 0083                       u605 0082                       u454 017B  
                     u614 008F                       u455 017A                       u615 008E  
                     u464 0187                       u624 009D                       u465 0186  
                     u625 009C                       u474 01C0                       u634 00AA  
                     u475 01BF                       u635 00A9                       u644 00B8  
                     u645 00B7                       u654 00C4                       u655 00C3  
                     u585 01B2                       u665 00D1                       u674 00DF  
                     u594 0075                       u675 00DE                       u595 0074  
                     _rcv 0024                       _snd 002C              __CFG_BORV$HI 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      l1103 0119  
                    l1113 0130                      l1115 0133                      l1123 013E  
                    l1109 0127                      l1071 00B2                      l1119 0138  
                    l1161 0144                      l1067 007D                      l1083 00EB  
                    l1069 0097                      l1099 0112            ??_i2cInterrupt 0070  
                    _LATA 010C                      _PEIE 005E                      i1l61 005B  
                    i1l62 002E                      i1l71 0059                      i1l66 0041  
            __CFG_WRT$OFF 0000                      _Rdtp 0079                      _Sdtp 007A  
                    _main 00F7                      fsr0h 0005                      fsr1h 0007  
                    fsr0l 0004                      indf0 0000                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    ltemp 007E                      start 0062                      ttemp 007E  
                    wtemp 007E             __CFG_IESO$OFF 0000             i2cInterrupt@x 0072  
         __end_of_i2cInit 0172                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l961 0038                     i1l973 0043                     i1l949 001C  
                   i1l975 004B                     _PORTA 000C                     _TRISA 008C  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000           __end_of_pinMode 00F7  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F            __CFG_MCLRE$OFF 0000  
    __end_of_digitalWrite 018F           __initialization 0063              __end_of_main 014E  
                  ??_main 0036      __size_of_digitalRead 000C            __CFG_PLLEN$OFF 0000  
                  _BCL1IE 0493                    _BCL1IF 0093                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
__size_of_i2cReceiveCheck 0017                    _ANSELA 018C                    _OSCCON 0099  
                  _SSP1IE 048B                    _SSP1IF 008B                 ??_i2cInit 0075  
        __end_of_delay_us 01BA            __CFG_STVREN$ON 0000      __end_of_i2cInterrupt 0062  
               ??_pinMode 0034   __end_of__initialization 006B               pinMode@mode 0078  
          __pcstackCOMMON 0070                __pbssBANK0 0020     __size_of_digitalWrite 001D  
       ??_i2cReceiveCheck 0075                __pmaintext 00F7                __pintentry 0004  
               ?_delay_us 0073              _digitalWrite 0172                   _SSP1ADD 0212  
                 _SSP1BUF 0211                   _SSP1MSK 0213                   _i2cInit 014E  
              _initOSCCON 01CC     __size_of_i2cInterrupt 005E                   __ptext1 006E  
                 __ptext2 01A6                   __ptext3 01CC                   __ptext4 018F  
                 __ptext5 014E                   __ptext6 0172                   __ptext7 01BA  
                 _pinMode 006E                   _rcv_flg 0022                ??_delay_us 0075  
                 clrloop0 01C7      end_of_initialization 006B              _i2cInterrupt 0004  
          digitalRead@pin 0074             ??_digitalRead 0073          __CFG_FOSC$INTOSC 0000  
             ?_initOSCCON 0070       start_initialization 0063       __end_of_digitalRead 01C6  
         _i2cReceiveCheck 018F       __size_of_initOSCCON 0006               __pbssCOMMON 0079  
               ___latbits 0000             __pcstackBANK0 0034                pinMode@pin 0035  
       __size_of_delay_us 0014                  ?_i2cInit 0073               _digitalRead 01BA  
 __end_of_i2cReceiveCheck 01A6                  ?_pinMode 0078                 delay_us@i 0076  
               clear_ram0 01C6                  _GO_nDONE 04E9                  _SSP1CON1 0215  
      i2cReceiveCheck@ans 0075                  _SSP1STAT 0214              delay_us@time 0073  
            ??_initOSCCON 0073          __size_of_i2cInit 0024          ?_i2cReceiveCheck 0073  
      __end_of_initOSCCON 01D2                  _delay_us 01A6          __size_of_pinMode 0089  
            _SSP1CON1bits 0215              _SSP1CON2bits 0216             __size_of_main 0057  
                int$flags 007E                  main@Mode 0037              _SSP1STATbits 0214  
           ?_digitalWrite 0073                  intlevel1 0000         digitalWrite@value 0073  
       __CFG_CLKOUTEN$OFF 0000              ?_digitalRead 0070            ??_digitalWrite 0074  
          i2cInit@address 0073           digitalWrite@pin 0075             ?_i2cInterrupt 0070  
