

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:23:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _analogRead
  1715  0182                     _analogRead:	
  1716                           
  1717                           ;io.c: 41: unsigned short temp;
  1718                           ;io.c: 43: GO_nDONE = 1 ;
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _analogRead: [wreg]
  1722  0182  0021               	movlb	1	; select bank1
  1723  0183  149D               	bsf	29,1	;volatile
  1724  0184                     l129:	
  1725                           ;io.c: 44: while(GO_nDONE) ;
  1726                           
  1727  0184  189D               	btfsc	29,1	;volatile
  1728  0185  2984               	goto	l129
  1729                           
  1730                           ;io.c: 45: temp = ADRESH ;
  1731  0186  081C               	movf	28,w	;volatile
  1732  0187  0020               	movlb	0	; select bank0
  1733  0188  00B4               	movwf	??_analogRead
  1734  0189  01B5               	clrf	??_analogRead+1
  1735  018A  0834               	movf	??_analogRead,w
  1736  018B  00F5               	movwf	analogRead@temp
  1737  018C  0835               	movf	??_analogRead+1,w
  1738  018D  00F6               	movwf	analogRead@temp+1
  1739                           
  1740                           ;io.c: 46: temp = ( temp << 8 ) | ADRESL ;
  1741  018E  0021               	movlb	1	; select bank1
  1742  018F  081B               	movf	27,w	;volatile
  1743  0190  0020               	movlb	0	; select bank0
  1744  0191  00B4               	movwf	??_analogRead
  1745  0192  01B5               	clrf	??_analogRead+1
  1746  0193  0875               	movf	analogRead@temp,w
  1747  0194  00B7               	movwf	??_analogRead+3
  1748  0195  01B6               	clrf	??_analogRead+2
  1749  0196  0834               	movf	??_analogRead,w
  1750  0197  0436               	iorwf	??_analogRead+2,w
  1751  0198  00B8               	movwf	??_analogRead+4
  1752  0199  0835               	movf	??_analogRead+1,w
  1753  019A  0437               	iorwf	??_analogRead+3,w
  1754  019B  00B9               	movwf	??_analogRead+5
  1755  019C  0838               	movf	??_analogRead+4,w
  1756  019D  00F5               	movwf	analogRead@temp
  1757  019E  0839               	movf	??_analogRead+5,w
  1758  019F  00F6               	movwf	analogRead@temp+1
  1759                           
  1760                           ;io.c: 48: return temp ;
  1761  01A0  0876               	movf	analogRead@temp+1,w
  1762  01A1  00F4               	movwf	?_analogRead+1
  1763  01A2  0875               	movf	analogRead@temp,w
  1764  01A3  00F3               	movwf	?_analogRead
  1765  01A4  0008               	return
  1766  01A5                     __end_of_analogRead:	
  1767                           
  1768                           	psect	intentry
  1769  0004                     __pintentry:	
  1770 ;; *************** function _i2cInterrupt *****************
  1771 ;; Defined at:
  1772 ;;		line 109 in file "i2c.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  x               1    2[COMMON] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1
  1786 ;;      Params:         0       0       0
  1787 ;;      Locals:         1       0       0
  1788 ;;      Temps:          2       0       0
  1789 ;;      Totals:         3       0       0
  1790 ;;Total ram usage:        3 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		Interrupt level 1
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799  0004                     _i2cInterrupt:	
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1803  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1804  0005  3180               	pagesel	$
  1805  0006  0020               	movlb	0	; select bank0
  1806  0007  087F               	movf	127,w
  1807  0008  00F1               	movwf	??_i2cInterrupt+1
  1808                           
  1809                           ;i2c.c: 110: char x;
  1810                           ;i2c.c: 115: if (SSP1IF == 1) {
  1811  0009  1D91               	btfss	17,3	;volatile
  1812  000A  285B               	goto	i1l61
  1813                           
  1814                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1815  000B  0024               	movlb	4	; select bank4
  1816  000C  1914               	btfsc	20,2	;volatile
  1817  000D  282E               	goto	i1l62
  1818                           
  1819                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
  1820  000E  1A94               	btfsc	20,5	;volatile
  1821  000F  281C               	goto	i1l953
  1822                           
  1823                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1824  0010  3024               	movlw	(low (_rcv| 0))& (0+255)
  1825  0011  00F0               	movwf	??_i2cInterrupt
  1826  0012  0870               	movf	??_i2cInterrupt,w
  1827  0013  00F9               	movwf	_Rdtp
  1828                           
  1829                           ;i2c.c: 121: x = SSP1BUF;
  1830  0014  0811               	movf	17,w	;volatile
  1831  0015  00F0               	movwf	??_i2cInterrupt
  1832  0016  0870               	movf	??_i2cInterrupt,w
  1833  0017  00F2               	movwf	i2cInterrupt@x
  1834                           
  1835                           ;i2c.c: 122: rcv_flg = 0;
  1836  0018  0020               	movlb	0	; select bank0
  1837  0019  01A2               	clrf	_rcv_flg
  1838  001A  01A3               	clrf	_rcv_flg+1
  1839                           
  1840                           ;i2c.c: 123: } else {
  1841  001B  2855               	goto	L3
  1842  001C                     i1l953:	
  1843                           
  1844                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1845  001C  0024               	movlb	4	; select bank4
  1846  001D  0811               	movf	17,w	;volatile
  1847  001E  00F0               	movwf	??_i2cInterrupt
  1848  001F  0879               	movf	_Rdtp,w
  1849  0020  0086               	movwf	6
  1850  0021  0187               	clrf	7
  1851  0022  0870               	movf	??_i2cInterrupt,w
  1852  0023  0081               	movwf	1
  1853                           
  1854                           ;i2c.c: 126: Rdtp++;
  1855  0024  3001               	movlw	1
  1856  0025  00F0               	movwf	??_i2cInterrupt
  1857  0026  0870               	movf	??_i2cInterrupt,w
  1858  0027  07F9               	addwf	_Rdtp,f
  1859                           
  1860                           ;i2c.c: 127: rcv_flg++;
  1861  0028  3001               	movlw	1
  1862  0029  0020               	movlb	0	; select bank0
  1863  002A  07A2               	addwf	_rcv_flg,f
  1864  002B  3000               	movlw	0
  1865  002C  3DA3               	addwfc	_rcv_flg+1,f
  1866  002D  2855               	goto	L3
  1867  002E                     i1l62:	
  1868                           ;i2c.c: 131: } else {
  1869                           
  1870                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1871                           
  1872                           ;i2c.c: 128: }
  1873                           ;i2c.c: 129: SSP1IF = 0;
  1874                           
  1875                           
  1876                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1877  002E  1C14               	btfss	20,0	;volatile
  1878  002F  2841               	goto	i1l66
  1879                           
  1880                           ;i2c.c: 135: Sdtp = (char *) snd;
  1881  0030  302C               	movlw	(low (_snd| 0))& (0+255)
  1882  0031  00F0               	movwf	??_i2cInterrupt
  1883  0032  0870               	movf	??_i2cInterrupt,w
  1884  0033  00FA               	movwf	_Sdtp
  1885                           
  1886                           ;i2c.c: 136: x = SSP1BUF;
  1887  0034  0811               	movf	17,w	;volatile
  1888  0035  00F0               	movwf	??_i2cInterrupt
  1889  0036  0870               	movf	??_i2cInterrupt,w
  1890  0037  00F2               	movwf	i2cInterrupt@x
  1891  0038                     i1l965:	
  1892                           ;i2c.c: 137: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1893                           
  1894  0038  0814               	movf	20,w	;volatile
  1895  0039  3901               	andlw	1
  1896  003A  00F0               	movwf	??_i2cInterrupt
  1897  003B  0E15               	swapf	21,w	;volatile
  1898  003C  3901               	andlw	1
  1899  003D  0470               	iorwf	??_i2cInterrupt,w
  1900  003E  1D03               	btfss	3,2
  1901  003F  2838               	goto	i1l965
  1902  0040  284B               	goto	i1l979
  1903  0041                     i1l66:	
  1904                           ;i2c.c: 142: } else {
  1905                           
  1906                           ;i2c.c: 141: SSP1CON1bits.CKP = 1;
  1907                           
  1908                           ;i2c.c: 140: SSP1IF = 0;
  1909                           
  1910                           ;i2c.c: 139: Sdtp++;
  1911                           
  1912                           ;i2c.c: 138: SSP1BUF = *Sdtp;
  1913                           
  1914                           
  1915                           ;i2c.c: 144: if (SSP1CON2bits.ACKSTAT == 0) {
  1916  0041  1B16               	btfsc	22,6	;volatile
  1917  0042  2859               	goto	i1l71
  1918  0043                     i1l977:	
  1919                           ;i2c.c: 146: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1920                           
  1921  0043  0814               	movf	20,w	;volatile
  1922  0044  3901               	andlw	1
  1923  0045  00F0               	movwf	??_i2cInterrupt
  1924  0046  0E15               	swapf	21,w	;volatile
  1925  0047  3901               	andlw	1
  1926  0048  0470               	iorwf	??_i2cInterrupt,w
  1927  0049  1D03               	btfss	3,2
  1928  004A  2843               	goto	i1l977
  1929  004B                     i1l979:	
  1930                           
  1931                           ;i2c.c: 147: SSP1BUF = *Sdtp;
  1932  004B  087A               	movf	_Sdtp,w
  1933  004C  0086               	movwf	6
  1934  004D  0187               	clrf	7
  1935  004E  0801               	movf	1,w
  1936  004F  0091               	movwf	17	;volatile
  1937                           
  1938                           ;i2c.c: 148: Sdtp++;
  1939  0050  3001               	movlw	1
  1940  0051  00F0               	movwf	??_i2cInterrupt
  1941  0052  0870               	movf	??_i2cInterrupt,w
  1942  0053  07FA               	addwf	_Sdtp,f
  1943                           
  1944                           ;i2c.c: 149: SSP1IF = 0;
  1945  0054  0020               	movlb	0	; select bank0
  1946  0055                     L3:	
  1947  0055  1191               	bcf	17,3	;volatile
  1948                           
  1949                           ;i2c.c: 150: SSP1CON1bits.CKP = 1;
  1950  0056  0024               	movlb	4	; select bank4
  1951  0057  1615               	bsf	21,4	;volatile
  1952                           
  1953                           ;i2c.c: 151: } else {
  1954  0058  285B               	goto	i1l61
  1955  0059                     i1l71:	
  1956                           
  1957                           ;i2c.c: 153: SSP1IF = 0;
  1958  0059  0020               	movlb	0	; select bank0
  1959  005A  1191               	bcf	17,3	;volatile
  1960  005B                     i1l61:	
  1961                           
  1962                           ;i2c.c: 154: }
  1963                           ;i2c.c: 155: }
  1964                           ;i2c.c: 156: }
  1965                           ;i2c.c: 157: }
  1966                           ;i2c.c: 161: if (BCL1IF == 1) {
  1967  005B  0020               	movlb	0	; select bank0
  1968  005C  1992               	btfsc	18,3	;volatile
  1969                           
  1970                           ;i2c.c: 162: BCL1IF = 0;
  1971  005D  1192               	bcf	18,3	;volatile
  1972  005E  0871               	movf	??_i2cInterrupt+1,w
  1973  005F  00FF               	movwf	127
  1974  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1975  0061  0009               	retfie
  1976  0062                     __end_of_i2cInterrupt:	
  1977  007E                     btemp	set	126	;btemp
  1978  007E                     int$flags	set	126
  1979  007E                     wtemp	set	126
  1980  007E                     wtemp0	set	126
  1981  0080                     wtemp1	set	128
  1982  0082                     wtemp2	set	130
  1983  0084                     wtemp3	set	132
  1984  0086                     wtemp4	set	134
  1985  0088                     wtemp5	set	136
  1986  007F                     wtemp6	set	127
  1987  007E                     ttemp	set	126
  1988  007E                     ttemp0	set	126
  1989  0081                     ttemp1	set	129
  1990  0084                     ttemp2	set	132
  1991  0087                     ttemp3	set	135
  1992  007F                     ttemp4	set	127
  1993  007E                     ltemp	set	126
  1994  007E                     ltemp0	set	126
  1995  0082                     ltemp1	set	130
  1996  0086                     ltemp2	set	134
  1997  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     11      31
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_pinMode
    _pinMode->_delay_us

Critical Paths under _i2cInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_analogRead

Critical Paths under _i2cInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cInterrupt in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1017
                                              6 BANK0      5     5      0
                         _analogRead
                       _digitalWrite
                            _i2cInit
                    _i2cReceiveCheck
                         _initOSCCON
                            _pinMode
 ---------------------------------------------------------------------------------
 (1) _pinMode                                              3     2      1     573
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2     133
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initOSCCON                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2cReceiveCheck                                      4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              3     1      2      75
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         3     2      1     172
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _analogRead                                          10     8      2      68
                                              3 COMMON     4     2      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2cInterrupt                                         3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogRead
   _digitalWrite
   _i2cInit
   _i2cReceiveCheck
   _initOSCCON
   _pinMode
     _delay_us

 _i2cInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Aug 16 01:23:47 2016

             __CFG_CP$OFF 0000                        l11 01DB                        _HL 0020  
                     l115 00F6                       l129 0184                       l161 015C  
                     l905 01D4                       l933 01B5                       _GIE 005F  
                     u434 01AE              __CFG_CPD$OFF 0000                       u435 01AD  
                     u444 01BA                       u604 00AA                       u445 01B9  
                     u605 00A9                       u614 00B8                       u615 00B7  
                     u624 00C4                       u625 00C3                       u555 01E5  
                     u635 00D1                       u644 00DF                       u564 0075  
                     u645 00DE                       u565 0074                       u574 0083  
                     u575 0082                       u584 008F                       u585 008E  
                     u594 009D                       u595 009C                       _rcv 0024  
                     _snd 002C              __CFG_BORV$HI 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      l1113 0119                      l1123 012E  
                    l1125 0139                      l1133 0142                      l1117 0120  
                    l1127 013B                      l1073 007D                      l1129 013D  
                    l1137 014E                      l1075 0097                      l1077 00B2  
                    l1175 0154                      l1089 00EB            ??_i2cInterrupt 0070  
                    _LATA 010C                      _PEIE 005E                      i1l61 005B  
                    i1l62 002E                      i1l71 0059                      i1l66 0041  
            __CFG_WRT$OFF 0000                      _Rdtp 0079                      _Sdtp 007A  
                    _main 00F7                      fsr0h 0005                      fsr1h 0007  
                    fsr0l 0004                      indf0 0000                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    ltemp 007E                      start 0062                      ttemp 007E  
                    wtemp 007E             __CFG_IESO$OFF 0000             i2cInterrupt@x 0072  
         __end_of_i2cInit 0182                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l953 001C                     i1l965 0038                     i1l977 0043  
                   i1l979 004B                     _PORTA 000C                     _TRISA 008C  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000           __end_of_pinMode 00F7  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F            __CFG_MCLRE$OFF 0000  
    __end_of_digitalWrite 01C2           __initialization 0063              __end_of_main 015E  
                  ??_main 003A            __CFG_PLLEN$OFF 0000                    _BCL1IE 0493  
                  _BCL1IF 0093                    _ADCON0 009D                    _ADCON1 009E  
                  _ADRESH 009C                    _ADRESL 009B  __size_of_i2cReceiveCheck 0017  
                  _ANSELA 018C                    _OSCCON 0099                    _SSP1IE 048B  
                  _SSP1IF 008B                 ??_i2cInit 0075          __end_of_delay_us 01ED  
          __CFG_STVREN$ON 0000      __end_of_i2cInterrupt 0062                 ??_pinMode 0034  
 __end_of__initialization 006B               pinMode@mode 0078            __pcstackCOMMON 0070  
              __pbssBANK0 0020     __size_of_digitalWrite 001D                _analogRead 0182  
       ??_i2cReceiveCheck 0075                __pmaintext 00F7                __pintentry 0004  
               ?_delay_us 0073              _digitalWrite 01A5                   _SSP1ADD 0212  
                 _SSP1BUF 0211                   _SSP1MSK 0213                   _i2cInit 015E  
              _initOSCCON 01F3     __size_of_i2cInterrupt 005E                   __ptext1 006E  
                 __ptext2 01D9                   __ptext3 01F3                   __ptext4 01C2  
                 __ptext5 015E                   __ptext6 01A5                   __ptext7 0182  
                 _pinMode 006E                   _rcv_flg 0022                ??_delay_us 0075  
                 clrloop0 01EE                   main@val 003D      end_of_initialization 006B  
            _i2cInterrupt 0004               ?_analogRead 0073          __CFG_FOSC$INTOSC 0000  
             ?_initOSCCON 0070       __size_of_analogRead 0023       start_initialization 0063  
         _i2cReceiveCheck 01C2       __size_of_initOSCCON 0006               __pbssCOMMON 0079  
               ___latbits 0000             __pcstackBANK0 0034                pinMode@pin 0035  
       __size_of_delay_us 0014                  ?_i2cInit 0073   __end_of_i2cReceiveCheck 01D9  
                ?_pinMode 0078                 delay_us@i 0076              ??_analogRead 0034  
               clear_ram0 01ED                  _GO_nDONE 04E9                  _SSP1CON1 0215  
      i2cReceiveCheck@ans 0075                  _SSP1STAT 0214        __end_of_analogRead 01A5  
            delay_us@time 0073              ??_initOSCCON 0073          __size_of_i2cInit 0024  
        ?_i2cReceiveCheck 0073        __end_of_initOSCCON 01F9                  _delay_us 01D9  
        __size_of_pinMode 0089              _SSP1CON1bits 0215              _SSP1CON2bits 0216  
           __size_of_main 0067                  int$flags 007E                  main@Mode 003B  
            _SSP1STATbits 0214             ?_digitalWrite 0073            analogRead@temp 0075  
                intlevel1 0000         digitalWrite@value 0073         __CFG_CLKOUTEN$OFF 0000  
          ??_digitalWrite 0074            i2cInit@address 0073           digitalWrite@pin 0075  
           ?_i2cInterrupt 0070  
