

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 09 18:27:15 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
  1714                           ;io.c: 43: GO_nDONE = 1 ;
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _analogRead: [wreg]
  1718  017E  0021               	movlb	1	; select bank1
  1719  017F  149D               	bsf	29,1	;volatile
  1720  0180                     l129:	
  1721                           ;io.c: 44: while(GO_nDONE) ;
  1722                           
  1723  0180  189D               	btfsc	29,1	;volatile
  1724  0181  2980               	goto	l129
  1725                           
  1726                           ;io.c: 45: temp = ADRESH ;
  1727  0182  081C               	movf	28,w	;volatile
  1728  0183  0020               	movlb	0	; select bank0
  1729  0184  00B4               	movwf	??_analogRead
  1730  0185  01B5               	clrf	??_analogRead+1
  1731  0186  0834               	movf	??_analogRead,w
  1732  0187  00F5               	movwf	analogRead@temp
  1733  0188  0835               	movf	??_analogRead+1,w
  1734  0189  00F6               	movwf	analogRead@temp+1
  1735                           
  1736                           ;io.c: 46: temp = ( temp << 8 ) | ADRESL ;
  1737  018A  0021               	movlb	1	; select bank1
  1738  018B  081B               	movf	27,w	;volatile
  1739  018C  0020               	movlb	0	; select bank0
  1740  018D  00B4               	movwf	??_analogRead
  1741  018E  01B5               	clrf	??_analogRead+1
  1742  018F  0875               	movf	analogRead@temp,w
  1743  0190  00B7               	movwf	??_analogRead+3
  1744  0191  01B6               	clrf	??_analogRead+2
  1745  0192  0834               	movf	??_analogRead,w
  1746  0193  0436               	iorwf	??_analogRead+2,w
  1747  0194  00B8               	movwf	??_analogRead+4
  1748  0195  0835               	movf	??_analogRead+1,w
  1749  0196  0437               	iorwf	??_analogRead+3,w
  1750  0197  00B9               	movwf	??_analogRead+5
  1751  0198  0838               	movf	??_analogRead+4,w
  1752  0199  00F5               	movwf	analogRead@temp
  1753  019A  0839               	movf	??_analogRead+5,w
  1754  019B  00F6               	movwf	analogRead@temp+1
  1755                           
  1756                           ;io.c: 48: return temp ;
  1757  019C  0876               	movf	analogRead@temp+1,w
  1758  019D  00F4               	movwf	?_analogRead+1
  1759  019E  0875               	movf	analogRead@temp,w
  1760  019F  00F3               	movwf	?_analogRead
  1761  01A0  0008               	return
  1762  01A1                     __end_of_analogRead:	
  1763                           
  1764                           	psect	intentry
  1765  0004                     __pintentry:	
  1766 ;; *************** function _i2cInterrupt *****************
  1767 ;; Defined at:
  1768 ;;		line 109 in file "i2c.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  x               1    2[COMMON] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1
  1782 ;;      Params:         0       0       0
  1783 ;;      Locals:         1       0       0
  1784 ;;      Temps:          2       0       0
  1785 ;;      Totals:         3       0       0
  1786 ;;Total ram usage:        3 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		Interrupt level 1
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795  0004                     _i2cInterrupt:	
  1796                           
  1797                           ;incstack = 0
  1798                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1799  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1800  0005  3180               	pagesel	$
  1801  0006  0020               	movlb	0	; select bank0
  1802  0007  087F               	movf	127,w
  1803  0008  00F1               	movwf	??_i2cInterrupt+1
  1804                           
  1805                           ;i2c.c: 110: char x;
  1806                           ;i2c.c: 115: if (SSP1IF == 1) {
  1807  0009  1D91               	btfss	17,3	;volatile
  1808  000A  285B               	goto	i1l61
  1809                           
  1810                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1811  000B  0024               	movlb	4	; select bank4
  1812  000C  1914               	btfsc	20,2	;volatile
  1813  000D  282E               	goto	i1l62
  1814                           
  1815                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
  1816  000E  1A94               	btfsc	20,5	;volatile
  1817  000F  281C               	goto	i1l953
  1818                           
  1819                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1820  0010  3024               	movlw	(low (_rcv| 0))& (0+255)
  1821  0011  00F0               	movwf	??_i2cInterrupt
  1822  0012  0870               	movf	??_i2cInterrupt,w
  1823  0013  00F9               	movwf	_Rdtp
  1824                           
  1825                           ;i2c.c: 121: x = SSP1BUF;
  1826  0014  0811               	movf	17,w	;volatile
  1827  0015  00F0               	movwf	??_i2cInterrupt
  1828  0016  0870               	movf	??_i2cInterrupt,w
  1829  0017  00F2               	movwf	i2cInterrupt@x
  1830                           
  1831                           ;i2c.c: 122: rcv_flg = 0;
  1832  0018  0020               	movlb	0	; select bank0
  1833  0019  01A2               	clrf	_rcv_flg
  1834  001A  01A3               	clrf	_rcv_flg+1
  1835                           
  1836                           ;i2c.c: 123: } else {
  1837  001B  2855               	goto	L3
  1838  001C                     i1l953:	
  1839                           
  1840                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1841  001C  0024               	movlb	4	; select bank4
  1842  001D  0811               	movf	17,w	;volatile
  1843  001E  00F0               	movwf	??_i2cInterrupt
  1844  001F  0879               	movf	_Rdtp,w
  1845  0020  0086               	movwf	6
  1846  0021  0187               	clrf	7
  1847  0022  0870               	movf	??_i2cInterrupt,w
  1848  0023  0081               	movwf	1
  1849                           
  1850                           ;i2c.c: 126: Rdtp++;
  1851  0024  3001               	movlw	1
  1852  0025  00F0               	movwf	??_i2cInterrupt
  1853  0026  0870               	movf	??_i2cInterrupt,w
  1854  0027  07F9               	addwf	_Rdtp,f
  1855                           
  1856                           ;i2c.c: 127: rcv_flg++;
  1857  0028  3001               	movlw	1
  1858  0029  0020               	movlb	0	; select bank0
  1859  002A  07A2               	addwf	_rcv_flg,f
  1860  002B  3000               	movlw	0
  1861  002C  3DA3               	addwfc	_rcv_flg+1,f
  1862  002D  2855               	goto	L3
  1863  002E                     i1l62:	
  1864                           ;i2c.c: 131: } else {
  1865                           
  1866                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1867                           
  1868                           ;i2c.c: 128: }
  1869                           ;i2c.c: 129: SSP1IF = 0;
  1870                           
  1871                           
  1872                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1873  002E  1C14               	btfss	20,0	;volatile
  1874  002F  2841               	goto	i1l66
  1875                           
  1876                           ;i2c.c: 135: Sdtp = (char *) snd;
  1877  0030  302C               	movlw	(low (_snd| 0))& (0+255)
  1878  0031  00F0               	movwf	??_i2cInterrupt
  1879  0032  0870               	movf	??_i2cInterrupt,w
  1880  0033  00FA               	movwf	_Sdtp
  1881                           
  1882                           ;i2c.c: 136: x = SSP1BUF;
  1883  0034  0811               	movf	17,w	;volatile
  1884  0035  00F0               	movwf	??_i2cInterrupt
  1885  0036  0870               	movf	??_i2cInterrupt,w
  1886  0037  00F2               	movwf	i2cInterrupt@x
  1887  0038                     i1l965:	
  1888                           ;i2c.c: 137: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1889                           
  1890  0038  0814               	movf	20,w	;volatile
  1891  0039  3901               	andlw	1
  1892  003A  00F0               	movwf	??_i2cInterrupt
  1893  003B  0E15               	swapf	21,w	;volatile
  1894  003C  3901               	andlw	1
  1895  003D  0470               	iorwf	??_i2cInterrupt,w
  1896  003E  1D03               	btfss	3,2
  1897  003F  2838               	goto	i1l965
  1898  0040  284B               	goto	i1l979
  1899  0041                     i1l66:	
  1900                           ;i2c.c: 142: } else {
  1901                           
  1902                           ;i2c.c: 141: SSP1CON1bits.CKP = 1;
  1903                           
  1904                           ;i2c.c: 140: SSP1IF = 0;
  1905                           
  1906                           ;i2c.c: 139: Sdtp++;
  1907                           
  1908                           ;i2c.c: 138: SSP1BUF = *Sdtp;
  1909                           
  1910                           
  1911                           ;i2c.c: 144: if (SSP1CON2bits.ACKSTAT == 0) {
  1912  0041  1B16               	btfsc	22,6	;volatile
  1913  0042  2859               	goto	i1l71
  1914  0043                     i1l977:	
  1915                           ;i2c.c: 146: while ((SSP1CON1bits.CKP) | (SSP1STATbits.BF));
  1916                           
  1917  0043  0814               	movf	20,w	;volatile
  1918  0044  3901               	andlw	1
  1919  0045  00F0               	movwf	??_i2cInterrupt
  1920  0046  0E15               	swapf	21,w	;volatile
  1921  0047  3901               	andlw	1
  1922  0048  0470               	iorwf	??_i2cInterrupt,w
  1923  0049  1D03               	btfss	3,2
  1924  004A  2843               	goto	i1l977
  1925  004B                     i1l979:	
  1926                           
  1927                           ;i2c.c: 147: SSP1BUF = *Sdtp;
  1928  004B  087A               	movf	_Sdtp,w
  1929  004C  0086               	movwf	6
  1930  004D  0187               	clrf	7
  1931  004E  0801               	movf	1,w
  1932  004F  0091               	movwf	17	;volatile
  1933                           
  1934                           ;i2c.c: 148: Sdtp++;
  1935  0050  3001               	movlw	1
  1936  0051  00F0               	movwf	??_i2cInterrupt
  1937  0052  0870               	movf	??_i2cInterrupt,w
  1938  0053  07FA               	addwf	_Sdtp,f
  1939                           
  1940                           ;i2c.c: 149: SSP1IF = 0;
  1941  0054  0020               	movlb	0	; select bank0
  1942  0055                     L3:	
  1943  0055  1191               	bcf	17,3	;volatile
  1944                           
  1945                           ;i2c.c: 150: SSP1CON1bits.CKP = 1;
  1946  0056  0024               	movlb	4	; select bank4
  1947  0057  1615               	bsf	21,4	;volatile
  1948                           
  1949                           ;i2c.c: 151: } else {
  1950  0058  285B               	goto	i1l61
  1951  0059                     i1l71:	
  1952                           
  1953                           ;i2c.c: 153: SSP1IF = 0;
  1954  0059  0020               	movlb	0	; select bank0
  1955  005A  1191               	bcf	17,3	;volatile
  1956  005B                     i1l61:	
  1957                           
  1958                           ;i2c.c: 154: }
  1959                           ;i2c.c: 155: }
  1960                           ;i2c.c: 156: }
  1961                           ;i2c.c: 157: }
  1962                           ;i2c.c: 161: if (BCL1IF == 1) {
  1963  005B  0020               	movlb	0	; select bank0
  1964  005C  1992               	btfsc	18,3	;volatile
  1965                           
  1966                           ;i2c.c: 162: BCL1IF = 0;
  1967  005D  1192               	bcf	18,3	;volatile
  1968  005E  0871               	movf	??_i2cInterrupt+1,w
  1969  005F  00FF               	movwf	127
  1970  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1971  0061  0009               	retfie
  1972  0062                     __end_of_i2cInterrupt:	
  1973  007E                     btemp	set	126	;btemp
  1974  007E                     int$flags	set	126
  1975  007E                     wtemp	set	126
  1976  007E                     wtemp0	set	126
  1977  0080                     wtemp1	set	128
  1978  0082                     wtemp2	set	130
  1979  0084                     wtemp3	set	132
  1980  0086                     wtemp4	set	134
  1981  0088                     wtemp5	set	136
  1982  007F                     wtemp6	set	127
  1983  007E                     ttemp	set	126
  1984  007E                     ttemp0	set	126
  1985  0081                     ttemp1	set	129
  1986  0084                     ttemp2	set	132
  1987  0087                     ttemp3	set	135
  1988  007F                     ttemp4	set	127
  1989  007E                     ltemp	set	126
  1990  007E                     ltemp0	set	126
  1991  0082                     ltemp1	set	130
  1992  0086                     ltemp2	set	134
  1993  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     11      31
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_pinMode
    _pinMode->_delay_us

Critical Paths under _i2cInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_analogRead

Critical Paths under _i2cInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cInterrupt in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1017
                                              6 BANK0      5     5      0
                         _analogRead
                       _digitalWrite
                            _i2cInit
                    _i2cReceiveCheck
                         _initOSCCON
                            _pinMode
 ---------------------------------------------------------------------------------
 (1) _pinMode                                              3     2      1     573
                                              8 COMMON     1     0      1
                                              0 BANK0      2     2      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2     133
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _initOSCCON                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2cReceiveCheck                                      4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              3     1      2      75
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _digitalWrite                                         3     2      1     172
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _analogRead                                          10     8      2      68
                                              3 COMMON     4     2      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _i2cInterrupt                                         3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogRead
   _digitalWrite
   _i2cInit
   _i2cReceiveCheck
   _initOSCCON
   _pinMode
     _delay_us

 _i2cInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Oct 09 18:27:15 2016

             __CFG_CP$OFF 0000                        l11 01D7                        _HL 0020  
                     l115 00F6                       l129 0180                       l161 0158  
                     l905 01D0                       l933 01B1                       _GIE 005F  
                     u434 01AA              __CFG_CPD$OFF 0000                       u435 01A9  
                     u444 01B6                       u604 00AA                       u445 01B5  
                     u605 00A9                       u614 00B8                       u615 00B7  
                     u624 00C4                       u625 00C3                       u555 01E1  
                     u635 00D1                       u644 00DF                       u564 0075  
                     u645 00DE                       u565 0074                       u574 0083  
                     u575 0082                       u584 008F                       u585 008E  
                     u594 009D                       u595 009C                       _rcv 0024  
                     _snd 002C              __CFG_BORV$HI 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      l1113 0119                      l1123 012E  
                    l1125 0135                      l1133 013E                      l1117 0120  
                    l1127 0137                      l1073 007D                      l1129 0139  
                    l1137 014A                      l1075 0097                      l1077 00B2  
                    l1175 0150                      l1089 00EB            ??_i2cInterrupt 0070  
                    _LATA 010C                      _PEIE 005E                      i1l61 005B  
                    i1l62 002E                      i1l71 0059                      i1l66 0041  
            __CFG_WRT$OFF 0000                      _Rdtp 0079                      _Sdtp 007A  
                    _main 00F7                      fsr0h 0005                      fsr1h 0007  
                    fsr0l 0004                      indf0 0000                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    ltemp 007E                      start 0062                      ttemp 007E  
                    wtemp 007E             __CFG_IESO$OFF 0000             i2cInterrupt@x 0072  
         __end_of_i2cInit 017E                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l953 001C                     i1l965 0038                     i1l977 0043  
                   i1l979 004B                     _PORTA 000C                     _TRISA 008C  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000           __end_of_pinMode 00F7  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F            __CFG_MCLRE$OFF 0000  
    __end_of_digitalWrite 01BE           __initialization 0063              __end_of_main 015A  
                  ??_main 003A            __CFG_PLLEN$OFF 0000                    _BCL1IE 0493  
                  _BCL1IF 0093                    _ADCON0 009D                    _ADCON1 009E  
                  _ADRESH 009C                    _ADRESL 009B  __size_of_i2cReceiveCheck 0017  
                  _ANSELA 018C                    _OSCCON 0099                    _SSP1IE 048B  
                  _SSP1IF 008B                 ??_i2cInit 0075          __end_of_delay_us 01E9  
          __CFG_STVREN$ON 0000      __end_of_i2cInterrupt 0062                 ??_pinMode 0034  
 __end_of__initialization 006B               pinMode@mode 0078            __pcstackCOMMON 0070  
              __pbssBANK0 0020     __size_of_digitalWrite 001D                _analogRead 017E  
       ??_i2cReceiveCheck 0075                __pmaintext 00F7                __pintentry 0004  
               ?_delay_us 0073              _digitalWrite 01A1                   _SSP1ADD 0212  
                 _SSP1BUF 0211                   _SSP1MSK 0213                   _i2cInit 015A  
              _initOSCCON 01EF     __size_of_i2cInterrupt 005E                   __ptext1 006E  
                 __ptext2 01D5                   __ptext3 01EF                   __ptext4 01BE  
                 __ptext5 015A                   __ptext6 01A1                   __ptext7 017E  
                 _pinMode 006E                   _rcv_flg 0022                ??_delay_us 0075  
                 clrloop0 01EA                   main@val 003D      end_of_initialization 006B  
            _i2cInterrupt 0004               ?_analogRead 0073          __CFG_FOSC$INTOSC 0000  
             ?_initOSCCON 0070       __size_of_analogRead 0023       start_initialization 0063  
         _i2cReceiveCheck 01BE       __size_of_initOSCCON 0006               __pbssCOMMON 0079  
               ___latbits 0000             __pcstackBANK0 0034                pinMode@pin 0035  
       __size_of_delay_us 0014                  ?_i2cInit 0073   __end_of_i2cReceiveCheck 01D5  
                ?_pinMode 0078                 delay_us@i 0076              ??_analogRead 0034  
               clear_ram0 01E9                  _GO_nDONE 04E9                  _SSP1CON1 0215  
      i2cReceiveCheck@ans 0075                  _SSP1STAT 0214        __end_of_analogRead 01A1  
            delay_us@time 0073              ??_initOSCCON 0073          __size_of_i2cInit 0024  
        ?_i2cReceiveCheck 0073        __end_of_initOSCCON 01F5                  _delay_us 01D5  
        __size_of_pinMode 0089              _SSP1CON1bits 0215              _SSP1CON2bits 0216  
           __size_of_main 0063                  int$flags 007E                  main@Mode 003B  
            _SSP1STATbits 0214             ?_digitalWrite 0073            analogRead@temp 0075  
                intlevel1 0000         digitalWrite@value 0073         __CFG_CLKOUTEN$OFF 0000  
          ??_digitalWrite 0074            i2cInit@address 0073           digitalWrite@pin 0075  
           ?_i2cInterrupt 0070  
